CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
CUST_0302,Male,26,65,31
CUST_0303,Male,58,66,23
CUST_0304,Female,52,51,42
CUST_0305,Male,36,50,10
CUST_0306,Female,65,51,32
CUST_0307,Male,33,67,53
CUST_0308,Female,20,51,30
CUST_0309,Male,37,65,39
CUST_0310,Male,41,101,31
CUST_0311,Female,50,77,82
CUST_0312,Female,41,53,2
CUST_0313,Female,69,84,78
CUST_0314,Male,28,51,77
CUST_0315,Male,66,19,93
CUST_0316,Female,25,39,12
CUST_0317,Female,53,22,39
CUST_0318,Male,55,52,66
CUST_0319,Male,57,60,96
CUST_0320,Male,37,93,13
CUST_0321,Female,52,66,46
CUST_0322,Male,65,55,27
CUST_0323,Male,42,76,17
CUST_0324,Male,52,15,95
CUST_0325,Male,42,64,98
CUST_0326,Male,46,75,60
CUST_0327,Male,35,30,64
CUST_0328,Male,63,82,88
CUST_0329,Female,35,66,35
CUST_0330,Male,19,51,70
CUST_0331,Female,52,72,83
CUST_0332,Female,33,105,30
CUST_0333,Female,58,63,71
CUST_0334,Female,53,64,74
CUST_0335,Male,50,50,96
CUST_0336,Male,21,43,98
CUST_0337,Female,50,76,63
CUST_0338,Female,31,42,28
CUST_0339,Female,38,61,60
CUST_0340,Female,65,50,79
CUST_0341,Female,37,69,94
CUST_0342,Male,25,66,37
CUST_0343,Male,24,80,93
CUST_0344,Female,20,49,22
CUST_0345,Female,34,54,68
CUST_0346,Male,50,40,20
CUST_0347,Female,65,51,96
CUST_0348,Male,29,67,68
CUST_0349,Female,68,75,91
CUST_0350,Male,39,41,64
CUST_0351,Male,39,77,17
CUST_0352,Female,63,87,12
CUST_0353,Male,47,68,22
CUST_0354,Female,55,97,17
CUST_0355,Female,55,44,10
CUST_0356,Female,62,35,65
CUST_0357,Male,68,24,22
CUST_0358,Male,25,89,90
CUST_0359,Male,44,73,82
CUST_0360,Female,44,58,50
CUST_0361,Female,51,65,14
CUST_0362,Female,38,37,64
CUST_0363,Female,47,108,47
CUST_0364,Female,50,62,29
CUST_0365,Female,45,62,76
CUST_0366,Male,64,74,36
CUST_0367,Female,50,69,99
CUST_0368,Male,22,64,52
CUST_0369,Female,65,44,76
CUST_0370,Female,36,69,7
CUST_0371,Female,21,97,29
CUST_0372,Male,52,86,11
CUST_0373,Male,66,91,33
CUST_0374,Male,34,49,6
CUST_0375,Male,61,40,79
CUST_0376,Male,45,57,32
CUST_0377,Female,47,61,51
CUST_0378,Female,46,81,75
CUST_0379,Male,63,26,58
CUST_0380,Male,23,90,87
CUST_0381,Male,52,56,26
CUST_0382,Female,58,51,98
CUST_0383,Male,54,39,46
CUST_0384,Female,41,26,98
CUST_0385,Male,46,76,29
CUST_0386,Female,66,61,4
CUST_0387,Female,63,34,81
CUST_0388,Male,48,34,99
CUST_0389,Female,52,53,13
CUST_0390,Male,50,93,39
CUST_0391,Female,69,54,15
CUST_0392,Male,38,29,29
CUST_0393,Female,49,55,29
CUST_0394,Female,40,54,75
CUST_0395,Female,50,15,32
CUST_0396,Female,20,58,2
CUST_0397,Male,35,55,47
CUST_0398,Male,42,73,78
CUST_0399,Male,59,96,84
CUST_0400,Male,48,82,22
CUST_0401,Female,20,54,75
CUST_0402,Male,57,37,27
CUST_0403,Female,63,111,67
CUST_0404,Female,41,61,81
CUST_0405,Female,67,60,56
CUST_0406,Male,49,59,92
CUST_0407,Female,64,63,93
CUST_0408,Female,39,57,21
CUST_0409,Male,40,48,47
CUST_0410,Female,19,49,80
CUST_0411,Female,44,59,59
CUST_0412,Male,59,49,84
CUST_0413,Male,19,45,6
CUST_0414,Male,43,62,19
CUST_0415,Male,34,54,57
CUST_0416,Male,57,90,69
CUST_0417,Male,50,15,3
CUST_0418,Male,26,81,1
CUST_0419,Male,60,84,58
CUST_0420,Female,65,18,38
CUST_0421,Female,56,53,15
CUST_0422,Female,46,52,34
CUST_0423,Male,59,31,61
CUST_0424,Male,43,44,35
CUST_0425,Male,52,37,64
CUST_0426,Male,67,95,25
CUST_0427,Male,42,78,24
CUST_0428,Female,41,85,12
CUST_0429,Male,30,74,18
CUST_0430,Female,24,37,15
CUST_0431,Female,53,49,80
CUST_0432,Male,62,69,27
CUST_0433,Male,37,35,72
CUST_0434,Female,18,74,60
CUST_0435,Male,25,55,46
CUST_0436,Male,63,52,89
CUST_0437,Female,33,74,17
CUST_0438,Male,31,68,93
CUST_0439,Female,29,52,53
CUST_0440,Female,68,83,8
CUST_0441,Male,40,38,79
CUST_0442,Male,32,72,27
CUST_0443,Male,45,71,46
CUST_0444,Male,51,53,50
CUST_0445,Male,19,66,71
CUST_0446,Female,49,34,3
CUST_0447,Male,40,78,93
CUST_0448,Male,39,56,64
CUST_0449,Female,68,49,44
CUST_0450,Female,42,80,53
CUST_0451,Female,39,45,24
CUST_0452,Male,39,31,60
CUST_0453,Female,66,28,3
CUST_0454,Female,69,72,20
CUST_0455,Male,59,34,46
CUST_0456,Male,23,95,15
CUST_0457,Female,32,18,25
CUST_0458,Male,60,93,94
CUST_0459,Male,54,64,78
CUST_0460,Male,50,58,71
CUST_0461,Male,25,49,17
CUST_0462,Female,61,67,84
CUST_0463,Female,61,59,9
CUST_0464,Female,22,82,38
CUST_0465,Male,56,62,48
CUST_0466,Male,21,63,60
CUST_0467,Male,23,52,63
CUST_0468,Male,62,58,86
CUST_0469,Male,49,66,2
CUST_0470,Female,69,25,88
CUST_0471,Male,47,33,72
CUST_0472,Female,64,74,11
CUST_0473,Male,52,63,64
CUST_0474,Male,57,56,77
CUST_0475,Male,69,60,81
CUST_0476,Female,33,66,72
CUST_0477,Female,30,49,21
CUST_0478,Female,67,44,18
CUST_0479,Male,59,63,94
CUST_0480,Male,47,40,64
CUST_0481,Female,36,68,82
CUST_0482,Male,34,25,95
CUST_0483,Female,36,80,38
CUST_0484,Male,45,69,32
CUST_0485,Male,43,65,11
CUST_0486,Male,54,79,45
CUST_0487,Male,43,93,89
CUST_0488,Female,40,80,33
CUST_0489,Male,26,23,41
CUST_0490,Male,29,34,8
CUST_0491,Male,18,47,11
CUST_0492,Male,18,60,86
CUST_0493,Female,64,70,51
CUST_0494,Female,51,45,88
CUST_0495,Female,49,63,41
CUST_0496,Female,65,44,17
CUST_0497,Male,42,47,76
CUST_0498,Female,57,31,46
CUST_0499,Male,62,41,32
CUST_0500,Male,18,32,79
